<RecentFiles>
  <RecentFiles>
    <File id="7C7A0748-751F-40F3-9FCC-9BF987AD90C3/d:bin/d:Debug/f:document.txt" caret="0" fromTop="0" />
    <File id="7C7A0748-751F-40F3-9FCC-9BF987AD90C3/f:app.config" caret="144" fromTop="3" />
    <File id="7C7A0748-751F-40F3-9FCC-9BF987AD90C3/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="7C7A0748-751F-40F3-9FCC-9BF987AD90C3/d:src/f:GoogCommand.cs" caret="285" fromTop="9" />
    <File id="7C7A0748-751F-40F3-9FCC-9BF987AD90C3/d:src/f:Arguments.cs" caret="105" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="7C7A0748-751F-40F3-9FCC-9BF987AD90C3/d:src/f:GoogCommand.cs" caret="285" fromTop="9" />
    <File id="7C7A0748-751F-40F3-9FCC-9BF987AD90C3/d:src/f:Arguments.cs" caret="105" fromTop="3" />
  </RecentEdits>
</RecentFiles>
